statut : completed

--- 145 resolutions ---
  '/home/user/sonde-fantome/PROJECT_SPEC.md'                 -> HORS:C:\home\user\sonde-fantome\PROJECT_SPEC.md
  '/home/user/sonde-fantome'                                 -> HORS:C:\home\user\sonde-fantome
  'C:\\Users\\emeri\\sonde-fantome'                          -> .
  '/home/user/sonde-fantome/PROJECT_SPEC.md'                 -> HORS:C:\home\user\sonde-fantome\PROJECT_SPEC.md
  '/home/user/sonde-fantome/models/position.py'              -> HORS:C:\home\user\sonde-fantome\models\position.py
  '/home/user/sonde-fantome/tests/test_position.py'          -> HORS:C:\home\user\sonde-fantome\tests\test_position.py
  '/home/user/sonde-fantome'                                 -> HORS:C:\home\user\sonde-fantome
  '/home/user/sonde-fantome/PROJECT_SPEC.md'                 -> HORS:C:\home\user\sonde-fantome\PROJECT_SPEC.md
  '/home/user/sonde-fantome/PROJECT_SPEC.md'                 -> HORS:C:\home\user\sonde-fantome\PROJECT_SPEC.md
  '/home/user/sonde-fantome/models/position.py'              -> HORS:C:\home\user\sonde-fantome\models\position.py
  '/home/user/sonde-fantome/tests/test_position.py'          -> HORS:C:\home\user\sonde-fantome\tests\test_position.py
  '/home/user/sonde-fantome/AGENT.md'                        -> HORS:C:\home\user\sonde-fantome\AGENT.md
  '/home/user/sonde-fantome/PROJECT_SPEC.md'                 -> HORS:C:\home\user\sonde-fantome\PROJECT_SPEC.md
  '/home/emeri/sonde-fantome/PROJECT_SPEC.md'                -> HORS:C:\home\emeri\sonde-fantome\PROJECT_SPEC.md
  '/home/user/sonde-fantome/PROJECT_SPEC.md'                 -> HORS:C:\home\user\sonde-fantome\PROJECT_SPEC.md
  '/home/user/sonde-fantome/PROJECT_SPEC.md'                 -> HORS:C:\home\user\sonde-fantome\PROJECT_SPEC.md
  '/home/user/sonde-fantome'                                 -> HORS:C:\home\user\sonde-fantome
  '/home/user/sonde-fantome'                                 -> HORS:C:\home\user\sonde-fantome
  '.'                                                        -> .
  '/home/user/sonde-fantome/AGENT.md'                        -> HORS:C:\home\user\sonde-fantome\AGENT.md
  '/home/user/sonde-fantome/AGENT.md'                        -> HORS:C:\home\user\sonde-fantome\AGENT.md
  '/home/user/sonde-fantome/PROJECT_SPEC.md'                 -> HORS:C:\home\user\sonde-fantome\PROJECT_SPEC.md
  '/home/user/sonde-fantome/AGENT.md'                        -> HORS:C:\home\user\sonde-fantome\AGENT.md
  '/home/user/sonde-fantome/PROJECT_SPEC.md'                 -> HORS:C:\home\user\sonde-fantome\PROJECT_SPEC.md
  '/home/user/sonde-fantome/AGENT.md'                        -> HORS:C:\home\user\sonde-fantome\AGENT.md
  '/home/user/sonde-fantome'                                 -> HORS:C:\home\user\sonde-fantome
  '/home/user/sonde-fantome/models/position.py'              -> HORS:C:\home\user\sonde-fantome\models\position.py
